,,cut_cost,cut_cost,cut_cost,cut_cost,heuristic_time,heuristic_time,heuristic_time,heuristic_time,workload_id
,,mean,std,min,max,mean,std,min,max,count
model,num_qubits,,,,,,,,,
Circuit,2,5.0,1.8708,3,8,0.0009,0.0006,0.0002,0.0017,5
Circuit,12,11.6,5.8566,5,18,0.0047,0.0028,0.0016,0.0088,5
Circuit,22,22.8,7.6616,12,32,0.0124,0.007,0.0054,0.0215,5
Circuit,32,26.8,9.9599,10,34,0.0262,0.0273,0.009,0.0734,5
Circuit,42,45.2,20.142,12,64,0.0324,0.015,0.0108,0.0464,5
Circuit,52,40.4,29.8881,12,73,0.0277,0.0244,0.006,0.0579,5
Circuit,62,61.6,22.7332,21,74,0.0462,0.0182,0.0144,0.0571,5
Circuit,72,55.2,16.5892,41,82,0.0367,0.0223,0.0187,0.0722,5
Circuit,82,68.8,44.2629,15,110,0.0837,0.0632,0.0166,0.1733,5
Circuit,92,61.2,48.5304,6,120,0.0567,0.048,0.0142,0.1291,5
Circuit,102,88.4,50.2573,34,135,0.0924,0.0749,0.0198,0.1783,5
Circuit,112,104.6,60.4219,30,170,0.1197,0.0909,0.0334,0.2201,5
Circuit,122,121.8,52.509,54,179,0.1575,0.1215,0.0581,0.3338,5
Circuit,132,74.6,24.7245,35,101,0.0593,0.0329,0.0395,0.1175,5
Circuit,142,81.0,43.0174,29,142,0.0931,0.0412,0.0312,0.1453,5
Circuit,152,75.2,21.5453,55,99,0.0697,0.0269,0.0455,0.1116,5
Circuit,162,173.0,28.7054,130,200,0.2541,0.0618,0.1466,0.2936,5
Circuit,172,131.0,41.4669,81,188,0.104,0.0671,0.0629,0.2227,5
Circuit,182,141.0,90.8928,37,229,0.2212,0.1337,0.0818,0.4002,5
Circuit,192,168.0,96.566,45,271,0.2334,0.2146,0.0479,0.5587,5
MBQC,2,1.4,1.5166,0,3,0.0002,0.0002,0.0,0.0005,5
MBQC,12,0.0,0.0,0,0,0.0012,0.0007,0.0004,0.0022,5
MBQC,22,1.8,3.0332,0,7,0.003,0.0018,0.0012,0.0054,5
MBQC,32,0.4,0.8944,0,2,0.0039,0.0027,0.0012,0.0084,5
MBQC,42,0.2,0.4472,0,1,0.0047,0.0024,0.0021,0.0081,5
MBQC,52,1.2,2.1679,0,5,0.0037,0.0017,0.0021,0.0062,5
MBQC,62,0.0,0.0,0,0,0.0046,0.0021,0.0026,0.0075,5
MBQC,72,0.0,0.0,0,0,0.0089,0.006,0.0028,0.017,5
MBQC,82,0.0,0.0,0,0,0.0183,0.0258,0.0044,0.064,5
MBQC,92,0.8,1.3038,0,3,0.0059,0.0027,0.003,0.0101,5
MBQC,102,0.4,0.8944,0,2,0.0177,0.0181,0.0061,0.049,5
MBQC,112,4.0,8.9443,0,20,0.0151,0.0137,0.0049,0.0387,5
