model,num_qubits,workload_id,hdh_file,cut_cost,heuristic_time,k,cap,success
Circuit,2,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_2q_w1.pkl,3,0.0005967617034912109,4,1,True
Circuit,2,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_2q_w2.pkl,5,0.0009620189666748047,4,1,True
Circuit,2,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_2q_w3.pkl,5,0.0017321109771728516,4,1,True
Circuit,2,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_2q_w4.pkl,8,0.0009570121765136719,4,1,True
Circuit,2,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_2q_w5.pkl,4,0.00021982192993164062,4,1,True
Circuit,12,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_12q_w1.pkl,5,0.0024747848510742188,4,4,True
Circuit,12,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_12q_w2.pkl,13,0.008800029754638672,4,4,True
Circuit,12,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_12q_w3.pkl,18,0.0048177242279052734,4,4,True
Circuit,12,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_12q_w4.pkl,6,0.0016260147094726562,4,4,True
Circuit,12,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_12q_w5.pkl,16,0.005712985992431641,4,4,True
Circuit,22,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_22q_w1.pkl,32,0.02150702476501465,4,8,True
Circuit,22,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_22q_w2.pkl,28,0.016751766204833984,4,8,True
Circuit,22,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_22q_w3.pkl,21,0.005371809005737305,4,8,True
Circuit,22,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_22q_w4.pkl,12,0.005905866622924805,4,8,True
Circuit,22,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_22q_w5.pkl,21,0.012319087982177734,4,8,True
Circuit,32,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_32q_w1.pkl,10,0.07342076301574707,4,12,True
Circuit,32,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_32q_w2.pkl,30,0.009045124053955078,4,12,True
Circuit,32,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_32q_w3.pkl,34,0.026355266571044922,4,12,True
Circuit,32,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_32q_w4.pkl,34,0.012079954147338867,4,12,True
Circuit,32,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_32q_w5.pkl,26,0.010277032852172852,4,12,True
Circuit,42,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_42q_w1.pkl,12,0.010782003402709961,4,15,True
Circuit,42,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_42q_w2.pkl,43,0.025126934051513672,4,15,True
Circuit,42,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_42q_w3.pkl,57,0.046414852142333984,4,15,True
Circuit,42,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_42q_w4.pkl,50,0.03374814987182617,4,15,True
Circuit,42,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_42q_w5.pkl,64,0.04597210884094238,4,15,True
Circuit,52,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_52q_w1.pkl,71,0.050478219985961914,4,19,True
Circuit,52,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_52q_w2.pkl,73,0.05787014961242676,4,19,True
Circuit,52,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_52q_w3.pkl,32,0.011624813079833984,4,19,True
Circuit,52,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_52q_w4.pkl,12,0.012682914733886719,4,19,True
Circuit,52,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_52q_w5.pkl,14,0.006017208099365234,4,19,True
Circuit,62,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_62q_w1.pkl,71,0.056491851806640625,4,23,True
Circuit,62,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_62q_w2.pkl,71,0.055480003356933594,4,23,True
Circuit,62,3,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_62q_w3.pkl,21,0.014351129531860352,4,23,True
Circuit,62,4,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_62q_w4.pkl,74,0.04773402214050293,4,23,True
Circuit,62,5,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_62q_w5.pkl,71,0.057127952575683594,4,23,True
Circuit,72,1,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_72q_w1.pkl,82,0.07218790054321289,4,27,True
Circuit,72,2,/Users/mariagragera/Desktop/HDH/database/HDHs/Circuit/Random/circuit_72q_w2.pkl,59,0.044751882553100586,4,27,True
