circuit,num_qubits,num_nodes,num_quantum_nodes,num_edges,k,overhead,capacity,optimal_cost,heuristic_cost,ratio,brute_force_time,heuristic_time,method,optimal_qubit_counts,heuristic_qubit_counts
portfolioqaoa_indep_qiskit_8,8,552,544,460,3,1.0,3,68.0,56.0,0.8235294117647058,0.44043612480163574,0.03772282600402832,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
portfolioqaoa_indep_qiskit_8,8,552,544,460,3,1.1,3,68.0,56.0,0.8235294117647058,0.43502116203308105,0.0372309684753418,QUBIT-LEVEL,"[3, 3, 2]","[3, 3, 3]"
portfolioqaoa_indep_qiskit_8,8,552,544,460,3,1.2,4,52.0,75.0,1.4423076923076923,1.2382969856262207,0.02876114845275879,QUBIT-LEVEL,"[4, 4, 0]","[4, 4, 4]"
qpeinexact_indep_qiskit_4,4,56,53,45,3,1.0,2,5.0,11.0,2.2,0.0018651485443115234,0.0005130767822265625,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qpeinexact_indep_qiskit_4,4,56,53,45,3,1.1,2,5.0,11.0,2.2,0.0017316341400146484,0.0005161762237548828,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qpeinexact_indep_qiskit_4,4,56,53,45,3,1.2,2,5.0,11.0,2.2,0.0018842220306396484,0.00047397613525390625,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
wstate_indep_qiskit_4,4,51,47,41,3,1.0,2,4.0,12.0,3.0,0.0016407966613769531,0.0004210472106933594,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
wstate_indep_qiskit_4,4,51,47,41,3,1.1,2,4.0,12.0,3.0,0.0017828941345214844,0.0004119873046875,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
wstate_indep_qiskit_4,4,51,47,41,3,1.2,2,4.0,12.0,3.0,0.00162506103515625,0.0006301403045654297,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
wstate_indep_qiskit_5,5,67,62,54,3,1.0,2,7.0,16.0,2.2857142857142856,0.003470182418823242,0.0007760524749755859,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
wstate_indep_qiskit_5,5,67,62,54,3,1.1,2,7.0,16.0,2.2857142857142856,0.0034890174865722656,0.0012097358703613281,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
wstate_indep_qiskit_5,5,67,62,54,3,1.2,2,7.0,16.0,2.2857142857142856,0.003341197967529297,0.0007967948913574219,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qpeinexact_indep_qiskit_5,5,90,86,73,3,1.0,2,10.0,11.0,1.1,0.00481724739074707,0.0013737678527832031,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qpeinexact_indep_qiskit_5,5,90,86,73,3,1.1,2,10.0,11.0,1.1,0.004536628723144531,0.0012309551239013672,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qpeinexact_indep_qiskit_5,5,90,86,73,3,1.2,2,10.0,11.0,1.1,0.004361867904663086,0.001252889633178711,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qwalk-v-chain_indep_qiskit_7,7,561,554,440,3,1.0,3,46.0,91.0,1.9782608695652173,0.26693224906921387,0.04290199279785156,QUBIT-LEVEL,"[3, 1, 3]","[3, 3, 3]"
qwalk-v-chain_indep_qiskit_7,7,561,554,440,3,1.1,3,46.0,91.0,1.9782608695652173,0.2720060348510742,0.0438079833984375,QUBIT-LEVEL,"[3, 1, 3]","[3, 3, 3]"
qwalk-v-chain_indep_qiskit_7,7,561,554,440,3,1.2,3,46.0,91.0,1.9782608695652173,0.27127718925476074,0.04437422752380371,QUBIT-LEVEL,"[3, 1, 3]","[3, 3, 3]"
portfolioqaoa_indep_qiskit_9,9,702,693,585,3,1.0,3,87.0,57.0,0.6551724137931034,0.5971739292144775,0.06525897979736328,QUBIT-LEVEL,"[3, 3, 3]","[3, 3, 3]"
portfolioqaoa_indep_qiskit_9,9,702,693,585,3,1.1,4,77.0,99.0,1.2857142857142858,3.737096071243286,0.05009269714355469,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
portfolioqaoa_indep_qiskit_9,9,702,693,585,3,1.2,4,77.0,99.0,1.2857142857142858,3.6763691902160645,0.050206899642944336,QUBIT-LEVEL,"[4, 4, 1]","[4, 4, 4]"
twolocalrandom_indep_qiskit_3,3,72,69,60,3,1.0,1,11.0,11.0,1.0,0.0006458759307861328,0.0008418560028076172,QUBIT-LEVEL,"[1, 1, 1]","[1, 1, 1]"
twolocalrandom_indep_qiskit_3,3,72,69,60,3,1.1,2,7.0,22.0,3.142857142857143,0.0010738372802734375,0.0006778240203857422,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
twolocalrandom_indep_qiskit_3,3,72,69,60,3,1.2,2,7.0,22.0,3.142857142857143,0.0010640621185302734,0.0006690025329589844,QUBIT-LEVEL,"[2, 1, 0]","[2, 2, 2]"
qwalk-v-chain_indep_qiskit_5,5,281,276,222,3,1.0,2,27.0,40.0,1.4814814814814814,0.012969970703125,0.01285696029663086,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qwalk-v-chain_indep_qiskit_5,5,281,276,222,3,1.1,2,27.0,40.0,1.4814814814814814,0.012988805770874023,0.012962102890014648,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qwalk-v-chain_indep_qiskit_5,5,281,276,222,3,1.2,2,27.0,40.0,1.4814814814814814,0.012815713882446289,0.013046026229858398,QUBIT-LEVEL,"[2, 2, 1]","[2, 2, 2]"
qwalk-noancilla_indep_qiskit_4,4,696,692,590,3,1.0,2,62.0,139.0,2.2419354838709675,0.01974797248840332,0.05910301208496094,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qwalk-noancilla_indep_qiskit_4,4,696,692,590,3,1.1,2,62.0,139.0,2.2419354838709675,0.018922090530395508,0.0676259994506836,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
qwalk-noancilla_indep_qiskit_4,4,696,692,590,3,1.2,2,62.0,139.0,2.2419354838709675,0.03320026397705078,0.06258773803710938,QUBIT-LEVEL,"[2, 2, 0]","[2, 2, 2]"
random_indep_qiskit_8,8,473,465,402,3,1.0,3,39.0,64.0,1.641025641025641,0.3943750858306885,0.02940964698791504,QUBIT-LEVEL,"[3, 2, 3]","[3, 3, 3]"
random_indep_qiskit_8,8,473,465,402,3,1.1,3,39.0,64.0,1.641025641025641,0.3760530948638916,0.02902984619140625,QUBIT-LEVEL,"[3, 2, 3]","[3, 3, 3]"
