edge_index,node_id
0,c0_t6
0,q0_t5
1,c10_t36
1,q10_t35
2,c11_t39
2,q11_t38
3,c12_t42
3,q12_t41
4,c13_t45
4,q13_t44
5,c14_t48
5,q14_t47
6,c15_t51
6,q15_t50
7,c16_t54
7,q16_t53
8,c17_t57
8,q17_t56
9,c18_t60
9,q18_t59
10,c19_t63
10,q19_t62
11,c1_t9
11,q1_t8
12,c20_t66
12,q20_t65
13,c21_t69
13,q21_t68
14,c22_t72
14,q22_t71
15,c23_t75
15,q23_t74
16,c24_t78
16,q24_t77
17,c25_t81
17,q25_t80
18,c26_t84
18,q26_t83
19,c27_t87
19,q27_t86
20,c28_t90
20,q28_t89
21,c29_t93
21,q29_t92
22,c2_t12
22,q2_t11
23,c30_t96
23,q30_t95
24,c31_t99
24,q31_t98
25,c32_t102
25,q32_t101
26,c33_t105
26,q33_t104
27,c34_t108
27,q34_t107
28,c35_t111
28,q35_t110
29,c36_t114
29,q36_t113
30,c37_t117
30,q37_t116
31,c38_t120
31,q38_t119
32,c39_t123
32,q39_t122
33,c3_t15
33,q3_t14
34,c40_t126
34,q40_t125
35,c41_t129
35,q41_t128
36,c42_t132
36,q42_t131
37,c43_t135
37,q43_t134
38,c44_t138
38,q44_t137
39,c4_t18
39,q4_t17
40,c5_t21
40,q5_t20
41,c6_t24
41,q6_t23
42,c7_t27
42,q7_t26
43,c8_t30
43,q8_t29
44,c9_t33
44,q9_t32
45,q0_t0
45,q0_t1
46,q0_t1
46,q0_t2
47,q0_t2
47,q0_t3
47,q45_t2
47,q45_t3
48,q0_t3
48,q0_t4
49,q0_t4
49,q0_t5
50,q10_t0
50,q10_t1
51,q10_t1
51,q10_t32
52,q10_t32
52,q10_t33
52,q45_t32
52,q45_t33
53,q10_t33
53,q10_t34
54,q10_t34
54,q10_t35
55,q11_t0
55,q11_t1
56,q11_t1
56,q11_t35
57,q11_t35
57,q11_t36
57,q45_t35
57,q45_t36
58,q11_t36
58,q11_t37
59,q11_t37
59,q11_t38
60,q12_t0
60,q12_t1
61,q12_t1
61,q12_t38
62,q12_t38
62,q12_t39
62,q45_t38
62,q45_t39
63,q12_t39
63,q12_t40
64,q12_t40
64,q12_t41
65,q13_t0
65,q13_t1
66,q13_t1
66,q13_t41
67,q13_t41
67,q13_t42
67,q45_t41
67,q45_t42
68,q13_t42
68,q13_t43
69,q13_t43
69,q13_t44
70,q14_t0
70,q14_t1
71,q14_t1
71,q14_t44
72,q14_t44
72,q14_t45
72,q45_t44
72,q45_t45
73,q14_t45
73,q14_t46
74,q14_t46
74,q14_t47
75,q15_t0
75,q15_t1
76,q15_t1
76,q15_t47
77,q15_t47
77,q15_t48
77,q45_t47
77,q45_t48
78,q15_t48
78,q15_t49
79,q15_t49
79,q15_t50
80,q16_t0
80,q16_t1
81,q16_t1
81,q16_t50
82,q16_t50
82,q16_t51
82,q45_t50
82,q45_t51
83,q16_t51
83,q16_t52
84,q16_t52
84,q16_t53
85,q17_t0
85,q17_t1
86,q17_t1
86,q17_t53
87,q17_t53
87,q17_t54
87,q45_t53
87,q45_t54
88,q17_t54
88,q17_t55
89,q17_t55
89,q17_t56
90,q18_t0
90,q18_t1
91,q18_t1
91,q18_t56
92,q18_t56
92,q18_t57
92,q45_t56
92,q45_t57
93,q18_t57
93,q18_t58
94,q18_t58
94,q18_t59
95,q19_t0
95,q19_t1
96,q19_t1
96,q19_t59
97,q19_t59
97,q19_t60
97,q45_t59
97,q45_t60
98,q19_t60
98,q19_t61
99,q19_t61
99,q19_t62
100,q1_t0
100,q1_t1
101,q1_t1
101,q1_t5
102,q1_t5
102,q1_t6
102,q45_t5
102,q45_t6
103,q1_t6
103,q1_t7
104,q1_t7
104,q1_t8
105,q20_t0
105,q20_t1
106,q20_t1
106,q20_t62
107,q20_t62
107,q20_t63
107,q45_t62
107,q45_t63
108,q20_t63
108,q20_t64
109,q20_t64
109,q20_t65
110,q21_t0
110,q21_t1
111,q21_t1
111,q21_t65
112,q21_t65
112,q21_t66
112,q45_t65
112,q45_t66
113,q21_t66
113,q21_t67
114,q21_t67
114,q21_t68
115,q22_t0
115,q22_t1
116,q22_t1
116,q22_t68
117,q22_t68
117,q22_t69
117,q45_t68
117,q45_t69
118,q22_t69
118,q22_t70
119,q22_t70
119,q22_t71
120,q23_t0
120,q23_t1
121,q23_t1
121,q23_t71
122,q23_t71
122,q23_t72
122,q45_t71
122,q45_t72
123,q23_t72
123,q23_t73
124,q23_t73
124,q23_t74
125,q24_t0
125,q24_t1
126,q24_t1
