edge_index,node_id
0,c0_t299
0,q0_t298
1,c10_t264
1,q10_t263
2,c11_t260
2,q11_t259
3,c12_t256
3,q12_t255
4,c13_t252
4,q13_t251
5,c14_t248
5,q14_t247
6,c15_t244
6,q15_t243
7,c16_t240
7,q16_t239
8,c17_t236
8,q17_t235
9,c18_t232
9,q18_t231
10,c19_t228
10,q19_t227
11,c1_t299
11,q1_t298
12,c20_t224
12,q20_t223
13,c21_t220
13,q21_t219
14,c22_t216
14,q22_t215
15,c23_t212
15,q23_t211
16,c24_t208
16,q24_t207
17,c25_t204
17,q25_t203
18,c26_t200
18,q26_t199
19,c27_t196
19,q27_t195
20,c28_t192
20,q28_t191
21,c29_t188
21,q29_t187
22,c2_t296
22,q2_t295
23,c30_t184
23,q30_t183
24,c31_t180
24,q31_t179
25,c32_t176
25,q32_t175
26,c33_t172
26,q33_t171
27,c34_t168
27,q34_t167
28,c35_t164
28,q35_t163
29,c36_t160
29,q36_t159
30,c37_t156
30,q37_t155
31,c38_t152
31,q38_t151
32,c39_t148
32,q39_t147
33,c3_t292
33,q3_t291
34,c40_t144
34,q40_t143
35,c41_t140
35,q41_t139
36,c42_t136
36,q42_t135
37,c43_t132
37,q43_t131
38,c44_t128
38,q44_t127
39,c45_t124
39,q45_t123
40,c46_t120
40,q46_t119
41,c47_t116
41,q47_t115
42,c48_t112
42,q48_t111
43,c49_t108
43,q49_t107
44,c4_t288
44,q4_t287
45,c50_t104
45,q50_t103
46,c51_t100
46,q51_t99
47,c52_t96
47,q52_t95
48,c53_t92
48,q53_t91
49,c54_t88
49,q54_t87
50,c55_t84
50,q55_t83
51,c56_t80
51,q56_t79
52,c57_t76
52,q57_t75
53,c58_t72
53,q58_t71
54,c59_t68
54,q59_t67
55,c5_t284
55,q5_t283
56,c60_t64
56,q60_t63
57,c61_t60
57,q61_t59
58,c62_t56
58,q62_t55
59,c63_t52
59,q63_t51
60,c64_t48
60,q64_t47
61,c65_t44
61,q65_t43
62,c66_t40
62,q66_t39
63,c67_t36
63,q67_t35
64,c68_t32
64,q68_t31
65,c69_t28
65,q69_t27
66,c6_t280
66,q6_t279
67,c70_t24
67,q70_t23
68,c71_t20
68,q71_t19
69,c72_t16
69,q72_t15
70,c73_t12
70,q73_t11
71,c7_t276
71,q7_t275
72,c8_t272
72,q8_t271
73,c9_t268
73,q9_t267
74,q0_t0
74,q0_t1
75,q0_t1
75,q0_t290
76,q0_t290
76,q0_t291
76,q1_t290
76,q1_t291
77,q0_t291
77,q0_t292
78,q0_t292
78,q0_t293
79,q0_t293
79,q0_t296
80,q0_t296
80,q0_t297
80,q1_t296
80,q1_t297
81,q0_t297
81,q0_t298
82,q10_t0
82,q10_t1
83,q10_t1
83,q10_t250
84,q10_t250
84,q10_t251
84,q11_t250
84,q11_t251
85,q10_t251
85,q10_t252
86,q10_t252
86,q10_t253
87,q10_t253
87,q10_t254
88,q10_t254
88,q10_t255
88,q9_t254
88,q9_t255
89,q10_t255
89,q10_t256
90,q10_t256
90,q10_t257
91,q10_t257
91,q10_t258
91,q11_t257
91,q11_t258
92,q10_t258
92,q10_t259
93,q10_t259
93,q10_t261
94,q10_t261
94,q10_t262
94,q9_t261
94,q9_t262
95,q10_t262
95,q10_t263
96,q11_t0
96,q11_t1
97,q11_t1
97,q11_t246
98,q11_t246
98,q11_t247
98,q12_t246
98,q12_t247
99,q11_t247
99,q11_t248
100,q11_t248
100,q11_t249
101,q11_t249
101,q11_t250
102,q11_t251
102,q11_t252
103,q11_t252
103,q11_t253
104,q11_t253
104,q11_t254
104,q12_t253
104,q12_t254
105,q11_t254
105,q11_t255
106,q11_t255
106,q11_t257
107,q11_t258
107,q11_t259
108,q12_t0
108,q12_t1
109,q12_t1
109,q12_t242
110,q12_t242
110,q12_t243
110,q13_t242
110,q13_t243
111,q12_t243
111,q12_t244
112,q12_t244
112,q12_t245
113,q12_t245
113,q12_t246
114,q12_t247
114,q12_t248
115,q12_t248
115,q12_t249
116,q12_t249
116,q12_t250
116,q13_t249
116,q13_t250
117,q12_t250
117,q12_t251
118,q12_t251
118,q12_t253
119,q12_t254
119,q12_t255
120,q13_t0
120,q13_t1
121,q13_t1
121,q13_t238
122,q13_t238
122,q13_t239
122,q14_t238
122,q14_t239
123,q13_t239
123,q13_t240
124,q13_t240
124,q13_t241
125,q13_t241
125,q13_t242
126,q13_t243
126,q13_t244
127,q13_t244
127,q13_t245
128,q13_t245
128,q13_t246
128,q14_t245
128,q14_t246
129,q13_t246
129,q13_t247
130,q13_t247
130,q13_t249
131,q13_t250
131,q13_t251
132,q14_t0
132,q14_t1
133,q14_t1
133,q14_t234
134,q14_t234
134,q14_t235
134,q15_t234
134,q15_t235
135,q14_t235
135,q14_t236
136,q14_t236
136,q14_t237
137,q14_t237
137,q14_t238
138,q14_t239
138,q14_t240
139,q14_t240
139,q14_t241
140,q14_t241
140,q14_t242
140,q15_t241
140,q15_t242
141,q14_t242
141,q14_t243
142,q14_t243
142,q14_t245
143,q14_t246
143,q14_t247
144,q15_t0
144,q15_t1
145,q15_t1
145,q15_t230
146,q15_t230
146,q15_t231
146,q16_t230
146,q16_t231
147,q15_t231
147,q15_t232
148,q15_t232
148,q15_t233
149,q15_t233
149,q15_t234
150,q15_t235
150,q15_t236
151,q15_t236
151,q15_t237
152,q15_t237
152,q15_t238
152,q16_t237
152,q16_t238
153,q15_t238
153,q15_t239
154,q15_t239
154,q15_t241
155,q15_t242
155,q15_t243
156,q16_t0
156,q16_t1
157,q16_t1
157,q16_t226
158,q16_t226
158,q16_t227
158,q17_t226
158,q17_t227
159,q16_t227
159,q16_t228
160,q16_t228
160,q16_t229
161,q16_t229
161,q16_t230
162,q16_t231
162,q16_t232
163,q16_t232
163,q16_t233
164,q16_t233
164,q16_t234
164,q17_t233
164,q17_t234
165,q16_t234
165,q16_t235
166,q16_t235
166,q16_t237
167,q16_t238
167,q16_t239
168,q17_t0
168,q17_t1
169,q17_t1
169,q17_t222
170,q17_t222
170,q17_t223
170,q18_t222
170,q18_t223
171,q17_t223
171,q17_t224
172,q17_t224
172,q17_t225
173,q17_t225
173,q17_t226
174,q17_t227
174,q17_t228
175,q17_t228
175,q17_t229
176,q17_t229
176,q17_t230
176,q18_t229
176,q18_t230
177,q17_t230
177,q17_t231
178,q17_t231
178,q17_t233
179,q17_t234
179,q17_t235
180,q18_t0
180,q18_t1
181,q18_t1
181,q18_t218
182,q18_t218
182,q18_t219
182,q19_t218
182,q19_t219
183,q18_t219
183,q18_t220
184,q18_t220
184,q18_t221
185,q18_t221
185,q18_t222
186,q18_t223
186,q18_t224
187,q18_t224
187,q18_t225
188,q18_t225
188,q18_t226
188,q19_t225
188,q19_t226
189,q18_t226
189,q18_t227
190,q18_t227
190,q18_t229
191,q18_t230
191,q18_t231
192,q19_t0
192,q19_t1
193,q19_t1
193,q19_t214
194,q19_t214
194,q19_t215
194,q20_t214
194,q20_t215
195,q19_t215
195,q19_t216
196,q19_t216
196,q19_t217
197,q19_t217
197,q19_t218
198,q19_t219
198,q19_t220
199,q19_t220
199,q19_t221
200,q19_t221
200,q19_t222
200,q20_t221
200,q20_t222
