edge_index,node_id
0,c0_t596
0,q0_t595
1,c10_t568
1,q10_t567
2,c11_t565
2,q11_t564
3,c12_t562
3,q12_t561
4,c13_t559
4,q13_t558
5,c14_t556
5,q14_t555
6,c15_t553
6,q15_t552
7,c16_t550
7,q16_t549
8,c17_t547
8,q17_t546
9,c18_t544
9,q18_t543
10,c19_t541
10,q19_t540
11,c1_t595
11,q1_t594
12,c20_t538
12,q20_t537
13,c21_t535
13,q21_t534
14,c22_t532
14,q22_t531
15,c23_t529
15,q23_t528
16,c24_t526
16,q24_t525
17,c25_t523
17,q25_t522
18,c26_t520
18,q26_t519
19,c27_t517
19,q27_t516
20,c28_t514
20,q28_t513
21,c29_t511
21,q29_t510
22,c2_t592
22,q2_t591
23,c30_t508
23,q30_t507
24,c31_t505
24,q31_t504
25,c32_t502
25,q32_t501
26,c33_t499
26,q33_t498
27,c34_t496
27,q34_t495
28,c35_t493
28,q35_t492
29,c36_t490
29,q36_t489
30,c37_t487
30,q37_t486
31,c38_t484
31,q38_t483
32,c39_t481
32,q39_t480
33,c3_t589
33,q3_t588
34,c40_t478
34,q40_t477
35,c41_t475
35,q41_t474
36,c42_t472
36,q42_t471
37,c43_t346
37,q43_t345
38,c4_t586
38,q4_t585
39,c5_t583
39,q5_t582
40,c6_t580
40,q6_t579
41,c7_t577
41,q7_t576
42,c8_t574
42,q8_t573
43,c9_t571
43,q9_t570
44,q0_t0
44,q0_t1
45,q0_t1
45,q0_t2
46,q0_t2
46,q0_t3
46,q43_t2
46,q43_t3
47,q0_t3
47,q0_t4
48,q0_t4
48,q0_t6
49,q0_t469
49,q0_t470
49,q42_t469
49,q42_t470
50,q0_t469
50,q0_t8
51,q0_t470
51,q0_t471
52,q0_t471
52,q0_t472
53,q0_t472
53,q0_t473
53,q41_t472
53,q41_t473
54,q0_t473
54,q0_t474
55,q0_t474
55,q0_t475
56,q0_t475
56,q0_t476
56,q40_t475
56,q40_t476
57,q0_t476
57,q0_t477
58,q0_t477
58,q0_t478
59,q0_t478
59,q0_t479
59,q39_t478
59,q39_t479
60,q0_t479
60,q0_t480
61,q0_t480
61,q0_t481
62,q0_t481
62,q0_t482
62,q38_t481
62,q38_t482
63,q0_t482
63,q0_t483
64,q0_t483
64,q0_t484
65,q0_t484
65,q0_t485
65,q37_t484
65,q37_t485
66,q0_t485
66,q0_t486
67,q0_t486
67,q0_t487
68,q0_t487
68,q0_t488
68,q36_t487
68,q36_t488
69,q0_t488
69,q0_t489
70,q0_t489
70,q0_t490
71,q0_t490
71,q0_t491
71,q35_t490
71,q35_t491
72,q0_t491
72,q0_t492
73,q0_t492
73,q0_t493
74,q0_t493
74,q0_t494
74,q34_t493
74,q34_t494
75,q0_t494
75,q0_t495
76,q0_t495
76,q0_t496
77,q0_t496
77,q0_t497
77,q33_t496
77,q33_t497
78,q0_t497
78,q0_t498
79,q0_t498
79,q0_t499
80,q0_t499
80,q0_t500
80,q32_t499
80,q32_t500
81,q0_t500
81,q0_t501
82,q0_t501
82,q0_t502
83,q0_t502
83,q0_t503
83,q31_t502
83,q31_t503
84,q0_t503
84,q0_t504
85,q0_t504
85,q0_t505
86,q0_t505
86,q0_t506
86,q30_t505
86,q30_t506
87,q0_t506
87,q0_t507
88,q0_t507
88,q0_t508
89,q0_t508
89,q0_t509
89,q29_t508
89,q29_t509
90,q0_t509
90,q0_t510
91,q0_t510
91,q0_t511
92,q0_t511
92,q0_t512
92,q28_t511
92,q28_t512
93,q0_t512
93,q0_t513
94,q0_t513
94,q0_t514
95,q0_t514
95,q0_t515
95,q27_t514
95,q27_t515
96,q0_t515
96,q0_t516
97,q0_t516
97,q0_t517
98,q0_t517
98,q0_t518
98,q26_t517
98,q26_t518
99,q0_t518
99,q0_t519
100,q0_t519
100,q0_t520
101,q0_t520
101,q0_t521
101,q25_t520
101,q25_t521
102,q0_t521
102,q0_t522
103,q0_t522
103,q0_t523
104,q0_t523
104,q0_t524
104,q24_t523
104,q24_t524
105,q0_t524
105,q0_t525
106,q0_t525
106,q0_t526
107,q0_t526
107,q0_t527
107,q23_t526
107,q23_t527
108,q0_t527
108,q0_t528
109,q0_t528
109,q0_t529
110,q0_t529
110,q0_t530
110,q22_t529
110,q22_t530
111,q0_t530
111,q0_t531
112,q0_t531
112,q0_t532
113,q0_t532
113,q0_t533
113,q21_t532
113,q21_t533
114,q0_t533
114,q0_t534
115,q0_t534
115,q0_t535
116,q0_t535
116,q0_t536
116,q20_t535
116,q20_t536
117,q0_t536
117,q0_t537
118,q0_t537
118,q0_t538
119,q0_t538
119,q0_t539
119,q19_t538
119,q19_t539
120,q0_t539
120,q0_t540
121,q0_t540
121,q0_t541
122,q0_t541
122,q0_t542
122,q18_t541
122,q18_t542
123,q0_t542
123,q0_t543
124,q0_t543
124,q0_t544
125,q0_t544
125,q0_t545
125,q17_t544
125,q17_t545
126,q0_t545
126,q0_t546
127,q0_t546
127,q0_t547
128,q0_t547
128,q0_t548
128,q16_t547
128,q16_t548
129,q0_t548
129,q0_t549
130,q0_t549
130,q0_t550
131,q0_t550
131,q0_t551
131,q15_t550
131,q15_t551
132,q0_t551
132,q0_t552
133,q0_t552
133,q0_t553
134,q0_t553
134,q0_t554
134,q14_t553
134,q14_t554
135,q0_t554
135,q0_t555
136,q0_t555
136,q0_t556
137,q0_t556
137,q0_t557
137,q13_t556
137,q13_t557
138,q0_t557
138,q0_t558
139,q0_t558
139,q0_t559
140,q0_t559
140,q0_t560
140,q12_t559
140,q12_t560
141,q0_t560
141,q0_t561
142,q0_t561
142,q0_t562
143,q0_t562
143,q0_t563
143,q11_t562
143,q11_t563
144,q0_t563
144,q0_t564
145,q0_t564
145,q0_t565
146,q0_t565
146,q0_t566
146,q10_t565
146,q10_t566
147,q0_t566
147,q0_t567
148,q0_t567
148,q0_t568
149,q0_t568
149,q0_t569
149,q9_t568
149,q9_t569
150,q0_t569
150,q0_t570
151,q0_t570
151,q0_t571
152,q0_t571
152,q0_t572
152,q8_t571
152,q8_t572
153,q0_t572
