edge_index,node_id
66,q1_t9
67,q1_t11
67,q1_t12
67,q2_t11
67,q2_t12
68,q1_t12
68,q1_t13
69,q1_t13
69,q1_t14
70,q1_t14
70,q1_t15
70,q3_t14
70,q3_t15
71,q1_t15
71,q1_t16
72,q1_t16
72,q1_t17
73,q1_t18
73,q1_t19
74,q1_t19
74,q1_t29
75,q1_t30
75,q1_t31
76,q1_t31
76,q1_t32
77,q1_t32
77,q1_t42
78,q1_t43
78,q1_t44
79,q1_t44
79,q1_t45
80,q1_t45
80,q1_t49
81,q1_t49
81,q1_t50
81,q2_t49
81,q2_t50
82,q1_t5
82,q1_t6
82,q2_t5
82,q2_t6
83,q1_t50
83,q1_t51
84,q1_t51
84,q1_t52
85,q1_t52
85,q1_t53
85,q3_t52
85,q3_t53
86,q1_t53
86,q1_t54
87,q1_t54
87,q1_t55
88,q1_t55
88,q1_t56
88,q2_t55
88,q2_t56
89,q1_t56
89,q1_t57
90,q1_t57
90,q1_t58
91,q1_t58
91,q1_t59
91,q3_t58
91,q3_t59
92,q1_t59
92,q1_t60
93,q1_t6
93,q1_t7
94,q1_t60
94,q1_t61
95,q1_t62
95,q1_t63
96,q1_t63
96,q1_t73
97,q1_t7
97,q1_t8
98,q1_t74
98,q1_t75
99,q1_t75
99,q1_t76
100,q1_t76
100,q1_t86
101,q1_t8
101,q1_t9
101,q3_t8
101,q3_t9
102,q1_t87
102,q1_t88
103,q1_t88
103,q1_t89
104,q2_t0
104,q2_t1
105,q2_t1
105,q2_t2
106,q2_t11
106,q2_t7
107,q2_t12
107,q2_t13
108,q2_t13
108,q2_t23
109,q2_t2
109,q2_t3
109,q3_t2
109,q3_t3
110,q2_t24
110,q2_t25
111,q2_t25
111,q2_t35
112,q2_t3
112,q2_t4
113,q2_t36
113,q2_t37
114,q2_t37
114,q2_t38
115,q2_t38
115,q2_t42
116,q2_t4
116,q2_t5
117,q2_t43
117,q2_t44
118,q2_t44
118,q2_t45
119,q2_t45
119,q2_t46
120,q2_t46
120,q2_t47
120,q3_t46
120,q3_t47
121,q2_t47
121,q2_t48
122,q2_t48
122,q2_t49
123,q2_t50
123,q2_t51
124,q2_t51
124,q2_t55
125,q2_t56
125,q2_t57
126,q2_t57
126,q2_t67
127,q2_t6
127,q2_t7
128,q2_t68
128,q2_t69
129,q2_t69
129,q2_t79
130,q2_t80
130,q2_t81
131,q2_t81
131,q2_t82
132,q2_t82
132,q2_t86
133,q2_t87
133,q2_t88
134,q2_t88
134,q2_t89
135,q3_t0
135,q3_t1
136,q3_t1
136,q3_t2
137,q3_t10
137,q3_t14
138,q3_t10
138,q3_t9
139,q3_t15
139,q3_t16
140,q3_t16
140,q3_t20
141,q3_t21
141,q3_t22
142,q3_t22
142,q3_t26
143,q3_t27
143,q3_t28
144,q3_t28
144,q3_t32
145,q3_t3
145,q3_t4
146,q3_t33
146,q3_t34
147,q3_t34
147,q3_t38
148,q3_t39
148,q3_t40
149,q3_t4
149,q3_t8
150,q3_t40
150,q3_t46
151,q3_t47
151,q3_t48
152,q3_t48
152,q3_t52
153,q3_t53
153,q3_t54
154,q3_t54
154,q3_t58
155,q3_t59
155,q3_t60
156,q3_t60
156,q3_t64
157,q3_t65
157,q3_t66
158,q3_t66
158,q3_t70
159,q3_t71
159,q3_t72
160,q3_t72
160,q3_t76
161,q3_t77
161,q3_t78
162,q3_t78
162,q3_t82
163,q3_t83
163,q3_t84
