edge_index,node_id
268,q5_t1
268,q5_t14
269,q5_t15
269,q5_t16
270,q5_t16
270,q5_t17
271,q5_t18
271,q5_t19
272,q5_t19
272,q5_t20
273,q5_t21
273,q5_t22
274,q5_t22
274,q5_t23
275,q5_t24
275,q5_t25
276,q5_t25
276,q5_t26
277,q5_t27
277,q5_t28
278,q5_t28
278,q5_t32
279,q5_t32
279,q5_t33
279,q6_t32
279,q6_t33
280,q5_t33
280,q5_t34
281,q5_t34
281,q5_t35
282,q5_t35
282,q5_t36
283,q5_t37
283,q5_t38
284,q5_t38
284,q5_t39
285,q5_t40
285,q5_t41
286,q5_t41
286,q5_t42
287,q5_t43
287,q5_t44
288,q5_t44
288,q5_t45
289,q5_t46
289,q5_t47
290,q5_t47
290,q5_t48
291,q5_t49
291,q5_t50
292,q5_t50
292,q5_t54
293,q5_t54
293,q5_t55
293,q6_t54
293,q6_t55
294,q5_t55
294,q5_t56
295,q5_t56
295,q5_t57
296,q5_t57
296,q5_t58
297,q5_t59
297,q5_t60
298,q5_t60
298,q5_t61
299,q5_t62
299,q5_t63
300,q5_t63
300,q5_t64
301,q5_t65
301,q5_t66
302,q5_t66
302,q5_t67
303,q5_t68
303,q5_t69
304,q5_t69
304,q5_t70
305,q5_t71
305,q5_t72
306,q5_t72
306,q5_t76
307,q5_t76
307,q5_t77
307,q6_t76
307,q6_t77
308,q5_t77
308,q5_t78
309,q5_t78
309,q5_t79
310,q6_t0
310,q6_t1
311,q6_t1
311,q6_t17
312,q6_t18
312,q6_t19
313,q6_t19
313,q6_t20
314,q6_t21
314,q6_t22
315,q6_t22
315,q6_t23
316,q6_t24
316,q6_t25
317,q6_t25
317,q6_t26
318,q6_t27
318,q6_t28
319,q6_t28
319,q6_t29
320,q6_t30
320,q6_t31
321,q6_t31
321,q6_t32
322,q6_t33
322,q6_t34
323,q6_t34
323,q6_t35
324,q6_t35
324,q6_t39
325,q6_t40
325,q6_t41
326,q6_t41
326,q6_t42
327,q6_t43
327,q6_t44
328,q6_t44
328,q6_t45
329,q6_t46
329,q6_t47
330,q6_t47
330,q6_t48
331,q6_t49
331,q6_t50
332,q6_t50
332,q6_t51
333,q6_t52
333,q6_t53
334,q6_t53
334,q6_t54
335,q6_t55
335,q6_t56
336,q6_t56
336,q6_t57
337,q6_t57
337,q6_t61
338,q6_t62
338,q6_t63
339,q6_t63
339,q6_t64
340,q6_t65
340,q6_t66
341,q6_t66
341,q6_t67
342,q6_t68
342,q6_t69
343,q6_t69
343,q6_t70
344,q6_t71
344,q6_t72
345,q6_t72
345,q6_t73
346,q6_t74
346,q6_t75
347,q6_t75
347,q6_t76
348,q6_t77
348,q6_t78
349,q6_t78
349,q6_t79
