edge_index,node_id
112,q4_t19
113,q4_t20
113,q4_t21
114,q4_t21
114,q4_t22
115,q4_t22
115,q4_t23
116,q4_t23
116,q4_t24
117,q5_t18
117,q5_t19
118,q5_t19
118,q5_t20
119,q5_t20
119,q5_t21
120,q5_t21
120,q5_t22
121,q5_t22
121,q5_t23
122,q5_t24
122,q5_t25
123,q5_t25
123,q5_t26
124,q5_t26
124,q5_t27
125,q5_t27
125,q5_t28
126,q5_t28
126,q5_t29
127,q6_t22
127,q6_t23
128,q6_t23
128,q6_t24
129,q6_t24
129,q6_t25
130,q6_t25
130,q6_t26
131,q6_t26
131,q6_t27
132,q6_t28
132,q6_t29
133,q6_t29
133,q6_t30
134,q6_t30
134,q6_t31
135,q6_t31
135,q6_t32
136,q6_t32
136,q6_t33
137,q7_t26
137,q7_t27
138,q7_t27
138,q7_t28
139,q7_t28
139,q7_t29
140,q7_t29
140,q7_t30
141,q7_t31
141,q7_t32
142,q7_t32
142,q7_t33
143,q7_t33
143,q7_t34
144,q7_t34
144,q7_t35
145,q8_t29
145,q8_t30
146,q8_t30
146,q8_t31
147,q8_t31
147,q8_t32
148,q8_t32
148,q8_t33
149,q8_t33
149,q8_t34
150,q8_t35
150,q8_t36
151,q8_t36
151,q8_t37
152,q8_t37
152,q8_t38
153,q8_t38
153,q8_t39
154,q8_t39
154,q8_t40
155,q9_t33
155,q9_t34
156,q9_t34
156,q9_t35
157,q9_t35
157,q9_t36
158,q9_t36
158,q9_t37
159,q9_t37
159,q9_t38
160,q9_t39
160,q9_t40
161,q9_t40
161,q9_t41
162,q9_t41
162,q9_t42
163,q9_t42
163,q9_t43
164,q9_t43
164,q9_t44
