edge_index,node_id
0,q0_t0
0,q0_t1
1,q0_t1
1,q0_t2
2,q0_t10
2,q0_t11
3,q0_t10
3,q0_t9
4,q0_t100
4,q0_t101
5,q0_t100
5,q0_t99
5,q1_t106
5,q1_t107
6,q0_t101
6,q0_t102
7,q0_t102
7,q0_t103
8,q0_t103
8,q0_t104
9,q0_t11
9,q0_t12
10,q0_t12
10,q0_t13
10,q13_t162
10,q13_t163
11,q0_t13
11,q0_t14
12,q0_t14
12,q0_t15
13,q0_t15
13,q0_t16
13,q13_t166
13,q13_t167
14,q0_t16
14,q0_t17
15,q0_t17
15,q0_t18
16,q0_t18
16,q0_t19
17,q0_t19
17,q0_t20
17,q12_t157
17,q12_t158
18,q0_t2
18,q0_t3
19,q0_t20
19,q0_t21
20,q0_t21
20,q0_t22
21,q0_t22
21,q0_t23
21,q12_t161
21,q12_t162
22,q0_t23
22,q0_t24
23,q0_t24
23,q0_t25
24,q0_t25
24,q0_t26
25,q0_t26
25,q0_t27
25,q11_t152
25,q11_t153
26,q0_t27
26,q0_t28
27,q0_t28
27,q0_t29
28,q0_t29
28,q0_t30
28,q11_t156
28,q11_t157
29,q0_t3
29,q0_t4
30,q0_t30
30,q0_t31
31,q0_t31
31,q0_t32
32,q0_t32
32,q0_t33
33,q0_t33
33,q0_t34
33,q10_t147
33,q10_t148
34,q0_t34
34,q0_t35
35,q0_t35
35,q0_t36
36,q0_t36
36,q0_t37
36,q10_t151
36,q10_t152
37,q0_t37
37,q0_t38
38,q0_t38
38,q0_t39
39,q0_t39
39,q0_t40
40,q0_t4
40,q0_t5
41,q0_t40
41,q0_t41
41,q9_t142
41,q9_t143
42,q0_t41
42,q0_t42
43,q0_t42
43,q0_t43
44,q0_t43
44,q0_t44
44,q9_t146
44,q9_t147
45,q0_t44
45,q0_t45
46,q0_t45
46,q0_t46
47,q0_t46
47,q0_t47
48,q0_t47
48,q0_t48
48,q8_t137
48,q8_t138
49,q0_t48
49,q0_t49
50,q0_t49
50,q0_t50
51,q0_t5
51,q0_t6
51,q14_t63
51,q14_t64
52,q0_t50
52,q0_t51
52,q8_t141
52,q8_t142
53,q0_t51
53,q0_t52
54,q0_t52
54,q0_t53
55,q0_t53
55,q0_t54
56,q0_t54
56,q0_t55
56,q7_t132
56,q7_t133
57,q0_t55
57,q0_t56
58,q0_t56
58,q0_t57
59,q0_t57
59,q0_t58
59,q7_t136
59,q7_t137
60,q0_t58
60,q0_t59
61,q0_t59
61,q0_t60
62,q0_t6
62,q0_t7
63,q0_t60
63,q0_t61
64,q0_t61
64,q0_t62
64,q6_t127
64,q6_t128
65,q0_t62
65,q0_t63
66,q0_t63
66,q0_t64
67,q0_t64
67,q0_t65
67,q6_t131
67,q6_t132
68,q0_t65
68,q0_t66
69,q0_t66
69,q0_t67
70,q0_t67
70,q0_t68
71,q0_t68
71,q0_t69
71,q5_t122
71,q5_t123
72,q0_t69
72,q0_t70
73,q0_t7
73,q0_t8
74,q0_t70
74,q0_t71
75,q0_t71
75,q0_t72
75,q5_t126
75,q5_t127
76,q0_t72
76,q0_t73
77,q0_t73
77,q0_t74
78,q0_t74
78,q0_t75
79,q0_t75
79,q0_t76
79,q4_t117
79,q4_t118
80,q0_t76
80,q0_t77
81,q0_t77
81,q0_t78
82,q0_t78
82,q0_t79
82,q4_t121
82,q4_t122
83,q0_t79
83,q0_t80
84,q0_t8
84,q0_t9
84,q14_t71
84,q14_t72
85,q0_t80
85,q0_t81
86,q0_t81
86,q0_t82
87,q0_t82
87,q0_t83
87,q3_t112
87,q3_t113
88,q0_t83
88,q0_t84
89,q0_t84
89,q0_t85
90,q0_t85
90,q0_t86
90,q3_t116
90,q3_t117
91,q0_t86
91,q0_t87
92,q0_t87
92,q0_t88
93,q0_t88
93,q0_t89
94,q0_t89
94,q0_t90
94,q2_t107
94,q2_t108
95,q0_t90
95,q0_t91
96,q0_t91
96,q0_t92
97,q0_t92
97,q0_t93
97,q2_t111
97,q2_t112
98,q0_t93
